tile_id,region_name,t1_start,t1_end,t2_start,t2_end,bbox
germany_harz_beetle_tile_00000,germany_harz_beetle,2018-05-01,2018-08-30,2021-05-01,2021-08-30,tile_00000_t1.tif,tile_00000_t2.tif,"[10.55, 51.75, 10.575000000000001, 51.775]"
germany_harz_beetle_tile_00001,germany_harz_beetle,2018-05-01,2018-08-30,2021-05-01,2021-08-30,tile_00001_t1.tif,tile_00001_t2.tif,"[10.55, 51.775, 10.575000000000001, 51.8]"
germany_harz_beetle_tile_00002,germany_harz_beetle,2018-05-01,2018-08-30,2021-05-01,2021-08-30,tile_00002_t1.tif,tile_00002_t2.tif,"[10.55, 51.8, 10.575000000000001, 51.824999999999996]"
germany_harz_beetle_tile_00003,germany_harz_beetle,2018-05-01,2018-08-30,2021-05-01,2021-08-30,tile_00003_t1.tif,tile_00003_t2.tif,"[10.55, 51.824999999999996, 10.575000000000001, 51.849999999999994]"
germany_harz_beetle_tile_00004,germany_harz_beetle,2018-05-01,2018-08-30,2021-05-01,2021-08-30,tile_00004_t1.tif,tile_00004_t2.tif,"[10.55, 51.849999999999994, 10.575000000000001, 51.87499999999999]"
germany_harz_beetle_tile_00005,germany_harz_beetle,2018-05-01,2018-08-30,2021-05-01,2021-08-30,tile_00005_t1.tif,tile_00005_t2.tif,"[10.55, 51.87499999999999, 10.575000000000001, 51.89999999999999]"
germany_harz_beetle_tile_00006,germany_harz_beetle,2018-05-01,2018-08-30,2021-05-01,2021-08-30,tile_00006_t1.tif,tile_00006_t2.tif,"[10.55, 51.89999999999999, 10.575000000000001, 51.92499999999999]"
germany_harz_beetle_tile_00007,germany_harz_beetle,2018-05-01,2018-08-30,2021-05-01,2021-08-30,tile_00007_t1.tif,tile_00007_t2.tif,"[10.55, 51.92499999999999, 10.575000000000001, 51.94999999999999]"
germany_harz_beetle_tile_00008,germany_harz_beetle,2018-05-01,2018-08-30,2021-05-01,2021-08-30,tile_00008_t1.tif,tile_00008_t2.tif,"[10.55, 51.94999999999999, 10.575000000000001, 51.95]"
germany_harz_beetle_tile_00009,germany_harz_beetle,2018-05-01,2018-08-30,2021-05-01,2021-08-30,tile_00009_t1.tif,tile_00009_t2.tif,"[10.575000000000001, 51.75, 10.600000000000001, 51.775]"
germany_harz_beetle_tile_00010,germany_harz_beetle,2018-05-01,2018-08-30,2021-05-01,2021-08-30,tile_00010_t1.tif,tile_00010_t2.tif,"[10.575000000000001, 51.775, 10.600000000000001, 51.8]"
germany_harz_beetle_tile_00011,germany_harz_beetle,2018-05-01,2018-08-30,2021-05-01,2021-08-30,tile_00011_t1.tif,tile_00011_t2.tif,"[10.575000000000001, 51.8, 10.600000000000001, 51.824999999999996]"
germany_harz_beetle_tile_00012,germany_harz_beetle,2018-05-01,2018-08-30,2021-05-01,2021-08-30,tile_00012_t1.tif,tile_00012_t2.tif,"[10.575000000000001, 51.824999999999996, 10.600000000000001, 51.849999999999994]"
germany_harz_beetle_tile_00013,germany_harz_beetle,2018-05-01,2018-08-30,2021-05-01,2021-08-30,tile_00013_t1.tif,tile_00013_t2.tif,"[10.575000000000001, 51.849999999999994, 10.600000000000001, 51.87499999999999]"
germany_harz_beetle_tile_00014,germany_harz_beetle,2018-05-01,2018-08-30,2021-05-01,2021-08-30,tile_00014_t1.tif,tile_00014_t2.tif,"[10.575000000000001, 51.87499999999999, 10.600000000000001, 51.89999999999999]"
germany_harz_beetle_tile_00015,germany_harz_beetle,2018-05-01,2018-08-30,2021-05-01,2021-08-30,tile_00015_t1.tif,tile_00015_t2.tif,"[10.575000000000001, 51.89999999999999, 10.600000000000001, 51.92499999999999]"
germany_harz_beetle_tile_00016,germany_harz_beetle,2018-05-01,2018-08-30,2021-05-01,2021-08-30,tile_00016_t1.tif,tile_00016_t2.tif,"[10.575000000000001, 51.92499999999999, 10.600000000000001, 51.94999999999999]"
germany_harz_beetle_tile_00017,germany_harz_beetle,2018-05-01,2018-08-30,2021-05-01,2021-08-30,tile_00017_t1.tif,tile_00017_t2.tif,"[10.575000000000001, 51.94999999999999, 10.600000000000001, 51.95]"
germany_harz_beetle_tile_00018,germany_harz_beetle,2018-05-01,2018-08-30,2021-05-01,2021-08-30,tile_00018_t1.tif,tile_00018_t2.tif,"[10.600000000000001, 51.75, 10.625000000000002, 51.775]"
germany_harz_beetle_tile_00019,germany_harz_beetle,2018-05-01,2018-08-30,2021-05-01,2021-08-30,tile_00019_t1.tif,tile_00019_t2.tif,"[10.600000000000001, 51.775, 10.625000000000002, 51.8]"
germany_harz_beetle_tile_00020,germany_harz_beetle,2018-05-01,2018-08-30,2021-05-01,2021-08-30,tile_00020_t1.tif,tile_00020_t2.tif,"[10.600000000000001, 51.8, 10.625000000000002, 51.824999999999996]"
germany_harz_beetle_tile_00021,germany_harz_beetle,2018-05-01,2018-08-30,2021-05-01,2021-08-30,tile_00021_t1.tif,tile_00021_t2.tif,"[10.600000000000001, 51.824999999999996, 10.625000000000002, 51.849999999999994]"
germany_harz_beetle_tile_00022,germany_harz_beetle,2018-05-01,2018-08-30,2021-05-01,2021-08-30,tile_00022_t1.tif,tile_00022_t2.tif,"[10.600000000000001, 51.849999999999994, 10.625000000000002, 51.87499999999999]"
germany_harz_beetle_tile_00023,germany_harz_beetle,2018-05-01,2018-08-30,2021-05-01,2021-08-30,tile_00023_t1.tif,tile_00023_t2.tif,"[10.600000000000001, 51.87499999999999, 10.625000000000002, 51.89999999999999]"
germany_harz_beetle_tile_00024,germany_harz_beetle,2018-05-01,2018-08-30,2021-05-01,2021-08-30,tile_00024_t1.tif,tile_00024_t2.tif,"[10.600000000000001, 51.89999999999999, 10.625000000000002, 51.92499999999999]"
germany_harz_beetle_tile_00025,germany_harz_beetle,2018-05-01,2018-08-30,2021-05-01,2021-08-30,tile_00025_t1.tif,tile_00025_t2.tif,"[10.600000000000001, 51.92499999999999, 10.625000000000002, 51.94999999999999]"
germany_harz_beetle_tile_00026,germany_harz_beetle,2018-05-01,2018-08-30,2021-05-01,2021-08-30,tile_00026_t1.tif,tile_00026_t2.tif,"[10.600000000000001, 51.94999999999999, 10.625000000000002, 51.95]"
germany_harz_beetle_tile_00027,germany_harz_beetle,2018-05-01,2018-08-30,2021-05-01,2021-08-30,tile_00027_t1.tif,tile_00027_t2.tif,"[10.625000000000002, 51.75, 10.650000000000002, 51.775]"
